disease_id,disease_name,category,typical_severity,is_chronic,description
DIS0001,Common Cold,Respiratory,Mild,False,Common Cold is a respiratory condition typically presenting with mild severity.
DIS0002,Influenza,Respiratory,Moderate,False,Influenza is a respiratory condition typically presenting with moderate severity.
DIS0003,Pneumonia,Respiratory,Severe,False,Pneumonia is a respiratory condition typically presenting with severe severity.
DIS0004,Asthma,Respiratory,Moderate,True,Asthma is a respiratory condition typically presenting with moderate severity.
DIS0005,Bronchitis,Respiratory,Moderate,False,Bronchitis is a respiratory condition typically presenting with moderate severity.
DIS0006,Tuberculosis,Respiratory,Severe,True,Tuberculosis is a respiratory condition typically presenting with severe severity.
DIS0007,COVID-19,Respiratory,Moderate,False,COVID-19 is a respiratory condition typically presenting with moderate severity.
DIS0008,Chronic Obstructive Pulmonary Disease,Respiratory,Severe,True,Chronic Obstructive Pulmonary Disease is a respiratory condition typically presenting with severe severity.
DIS0009,Sinusitis,Respiratory,Mild,False,Sinusitis is a respiratory condition typically presenting with mild severity.
DIS0010,Pharyngitis,Respiratory,Mild,False,Pharyngitis is a respiratory condition typically presenting with mild severity.
DIS0011,Malaria,Infectious,Severe,False,Malaria is a infectious condition typically presenting with severe severity.
DIS0012,Dengue Fever,Infectious,Severe,False,Dengue Fever is a infectious condition typically presenting with severe severity.
DIS0013,Typhoid Fever,Infectious,Severe,False,Typhoid Fever is a infectious condition typically presenting with severe severity.
DIS0014,Chickenpox,Infectious,Mild,False,Chickenpox is a infectious condition typically presenting with mild severity.
DIS0015,Measles,Infectious,Moderate,False,Measles is a infectious condition typically presenting with moderate severity.
DIS0016,Hepatitis A,Infectious,Moderate,False,Hepatitis A is a infectious condition typically presenting with moderate severity.
DIS0017,Hepatitis B,Infectious,Severe,True,Hepatitis B is a infectious condition typically presenting with severe severity.
DIS0018,Hepatitis C,Infectious,Severe,True,Hepatitis C is a infectious condition typically presenting with severe severity.
DIS0019,HIV/AIDS,Infectious,Severe,True,HIV/AIDS is a infectious condition typically presenting with severe severity.
DIS0020,Cholera,Infectious,Severe,False,Cholera is a infectious condition typically presenting with severe severity.
DIS0021,Type 1 Diabetes Mellitus,Endocrine,Severe,True,Type 1 Diabetes Mellitus is a endocrine condition typically presenting with severe severity.
DIS0022,Type 2 Diabetes Mellitus,Endocrine,Moderate,True,Type 2 Diabetes Mellitus is a endocrine condition typically presenting with moderate severity.
DIS0023,Hypothyroidism,Endocrine,Moderate,True,Hypothyroidism is a endocrine condition typically presenting with moderate severity.
DIS0024,Hyperthyroidism,Endocrine,Moderate,True,Hyperthyroidism is a endocrine condition typically presenting with moderate severity.
DIS0025,Hypertension,Cardiovascular,Moderate,True,Hypertension is a cardiovascular condition typically presenting with moderate severity.
DIS0026,Coronary Artery Disease,Cardiovascular,Severe,True,Coronary Artery Disease is a cardiovascular condition typically presenting with severe severity.
DIS0027,Heart Failure,Cardiovascular,Severe,True,Heart Failure is a cardiovascular condition typically presenting with severe severity.
DIS0028,Arrhythmia,Cardiovascular,Moderate,True,Arrhythmia is a cardiovascular condition typically presenting with moderate severity.
DIS0029,Stroke,Cardiovascular,Severe,False,Stroke is a cardiovascular condition typically presenting with severe severity.
DIS0030,Deep Vein Thrombosis,Cardiovascular,Severe,False,Deep Vein Thrombosis is a cardiovascular condition typically presenting with severe severity.
DIS0031,Migraine,Neurological,Moderate,True,Migraine is a neurological condition typically presenting with moderate severity.
DIS0032,Epilepsy,Neurological,Severe,True,Epilepsy is a neurological condition typically presenting with severe severity.
DIS0033,Parkinson's Disease,Neurological,Severe,True,Parkinson's Disease is a neurological condition typically presenting with severe severity.
DIS0034,Alzheimer's Disease,Neurological,Severe,True,Alzheimer's Disease is a neurological condition typically presenting with severe severity.
DIS0035,Multiple Sclerosis,Neurological,Severe,True,Multiple Sclerosis is a neurological condition typically presenting with severe severity.
DIS0036,Bell's Palsy,Neurological,Moderate,False,Bell's Palsy is a neurological condition typically presenting with moderate severity.
DIS0037,Gastroenteritis,Digestive,Moderate,False,Gastroenteritis is a digestive condition typically presenting with moderate severity.
DIS0038,Peptic Ulcer Disease,Digestive,Moderate,True,Peptic Ulcer Disease is a digestive condition typically presenting with moderate severity.
DIS0039,Gastroesophageal Reflux Disease,Digestive,Mild,True,Gastroesophageal Reflux Disease is a digestive condition typically presenting with mild severity.
DIS0040,Irritable Bowel Syndrome,Digestive,Moderate,True,Irritable Bowel Syndrome is a digestive condition typically presenting with moderate severity.
DIS0041,Crohn's Disease,Digestive,Severe,True,Crohn's Disease is a digestive condition typically presenting with severe severity.
DIS0042,Ulcerative Colitis,Digestive,Severe,True,Ulcerative Colitis is a digestive condition typically presenting with severe severity.
DIS0043,Appendicitis,Digestive,Severe,False,Appendicitis is a digestive condition typically presenting with severe severity.
DIS0044,Gallstones,Digestive,Moderate,False,Gallstones is a digestive condition typically presenting with moderate severity.
DIS0045,Cirrhosis,Digestive,Severe,True,Cirrhosis is a digestive condition typically presenting with severe severity.
DIS0046,Pancreatitis,Digestive,Severe,False,Pancreatitis is a digestive condition typically presenting with severe severity.
DIS0047,Urinary Tract Infection,Urological,Mild,False,Urinary Tract Infection is a urological condition typically presenting with mild severity.
DIS0048,Kidney Stones,Urological,Severe,False,Kidney Stones is a urological condition typically presenting with severe severity.
DIS0049,Chronic Kidney Disease,Urological,Severe,True,Chronic Kidney Disease is a urological condition typically presenting with severe severity.
DIS0050,Benign Prostatic Hyperplasia,Urological,Moderate,True,Benign Prostatic Hyperplasia is a urological condition typically presenting with moderate severity.
DIS0051,Osteoarthritis,Musculoskeletal,Moderate,True,Osteoarthritis is a musculoskeletal condition typically presenting with moderate severity.
DIS0052,Rheumatoid Arthritis,Musculoskeletal,Severe,True,Rheumatoid Arthritis is a musculoskeletal condition typically presenting with severe severity.
DIS0053,Gout,Musculoskeletal,Moderate,True,Gout is a musculoskeletal condition typically presenting with moderate severity.
DIS0054,Osteoporosis,Musculoskeletal,Moderate,True,Osteoporosis is a musculoskeletal condition typically presenting with moderate severity.
DIS0055,Fibromyalgia,Musculoskeletal,Moderate,True,Fibromyalgia is a musculoskeletal condition typically presenting with moderate severity.
DIS0056,Lower Back Strain,Musculoskeletal,Mild,False,Lower Back Strain is a musculoskeletal condition typically presenting with mild severity.
DIS0057,Eczema,Dermatological,Mild,True,Eczema is a dermatological condition typically presenting with mild severity.
DIS0058,Psoriasis,Dermatological,Moderate,True,Psoriasis is a dermatological condition typically presenting with moderate severity.
DIS0059,Acne Vulgaris,Dermatological,Mild,True,Acne Vulgaris is a dermatological condition typically presenting with mild severity.
DIS0060,Fungal Skin Infection,Dermatological,Mild,False,Fungal Skin Infection is a dermatological condition typically presenting with mild severity.
DIS0061,Urticaria,Dermatological,Mild,False,Urticaria is a dermatological condition typically presenting with mild severity.
DIS0062,Conjunctivitis,Ophthalmological,Mild,False,Conjunctivitis is a ophthalmological condition typically presenting with mild severity.
DIS0063,Cataract,Ophthalmological,Moderate,True,Cataract is a ophthalmological condition typically presenting with moderate severity.
DIS0064,Glaucoma,Ophthalmological,Severe,True,Glaucoma is a ophthalmological condition typically presenting with severe severity.
DIS0065,Otitis Media,ENT,Mild,False,Otitis Media is a ent condition typically presenting with mild severity.
DIS0066,Tonsillitis,ENT,Mild,False,Tonsillitis is a ent condition typically presenting with mild severity.
DIS0067,Vertigo,ENT,Moderate,False,Vertigo is a ent condition typically presenting with moderate severity.
DIS0068,Generalized Anxiety Disorder,Psychiatric,Moderate,True,Generalized Anxiety Disorder is a psychiatric condition typically presenting with moderate severity.
DIS0069,Major Depressive Disorder,Psychiatric,Moderate,True,Major Depressive Disorder is a psychiatric condition typically presenting with moderate severity.
DIS0070,Bipolar Disorder,Psychiatric,Severe,True,Bipolar Disorder is a psychiatric condition typically presenting with severe severity.
DIS0071,Insomnia Disorder,Psychiatric,Mild,True,Insomnia Disorder is a psychiatric condition typically presenting with mild severity.
DIS0072,Anemia,Hematological,Moderate,True,Anemia is a hematological condition typically presenting with moderate severity.
DIS0073,Leukemia,Hematological,Severe,True,Leukemia is a hematological condition typically presenting with severe severity.
DIS0074,Thrombocytopenia,Hematological,Moderate,False,Thrombocytopenia is a hematological condition typically presenting with moderate severity.
DIS0075,Allergic Rhinitis,Immunological,Mild,True,Allergic Rhinitis is a immunological condition typically presenting with mild severity.
DIS0076,Food Allergy,Immunological,Moderate,True,Food Allergy is a immunological condition typically presenting with moderate severity.
DIS0077,Lupus,Immunological,Severe,True,Lupus is a immunological condition typically presenting with severe severity.
DIS0078,Breast Cancer,Oncological,Severe,True,Breast Cancer is a oncological condition typically presenting with severe severity.
DIS0079,Lung Cancer,Oncological,Severe,True,Lung Cancer is a oncological condition typically presenting with severe severity.
DIS0080,Colorectal Cancer,Oncological,Severe,True,Colorectal Cancer is a oncological condition typically presenting with severe severity.
DIS0081,Prostate Cancer,Oncological,Severe,True,Prostate Cancer is a oncological condition typically presenting with severe severity.
DIS0082,Skin Cancer,Oncological,Severe,True,Skin Cancer is a oncological condition typically presenting with severe severity.
DIS0083,Chronic Deep Vein Thrombosis,Cardiovascular,Severe,True,"Chronic Deep Vein Thrombosis is a chronic presentation of deep vein thrombosis, a cardiovascular condition."
DIS0084,Acute Cholera,Infectious,Severe,False,"Acute Cholera is a acute presentation of cholera, a infectious condition."
DIS0085,Advanced Sinusitis,Respiratory,Mild,False,"Advanced Sinusitis is a advanced presentation of sinusitis, a respiratory condition."
DIS0086,Mild Allergic Rhinitis,Immunological,Mild,True,"Mild Allergic Rhinitis is a mild presentation of allergic rhinitis, a immunological condition."
DIS0087,Severe Vertigo,ENT,Severe,False,"Severe Vertigo is a severe presentation of vertigo, a ent condition."
DIS0088,Chronic Pancreatitis,Digestive,Severe,True,"Chronic Pancreatitis is a chronic presentation of pancreatitis, a digestive condition."
DIS0089,Acute Measles,Infectious,Moderate,False,"Acute Measles is a acute presentation of measles, a infectious condition."
DIS0090,Atypical Psoriasis,Dermatological,Moderate,True,"Atypical Psoriasis is a atypical presentation of psoriasis, a dermatological condition."
DIS0091,Advanced Tuberculosis,Respiratory,Severe,True,"Advanced Tuberculosis is a advanced presentation of tuberculosis, a respiratory condition."
DIS0092,Advanced Urinary Tract Infection,Urological,Mild,False,"Advanced Urinary Tract Infection is a advanced presentation of urinary tract infection, a urological condition."
DIS0093,Atypical Migraine,Neurological,Moderate,True,"Atypical Migraine is a atypical presentation of migraine, a neurological condition."
DIS0094,Acute Osteoporosis,Musculoskeletal,Moderate,True,"Acute Osteoporosis is a acute presentation of osteoporosis, a musculoskeletal condition."
DIS0095,Chronic Otitis Media,ENT,Mild,True,"Chronic Otitis Media is a chronic presentation of otitis media, a ent condition."
DIS0096,Advanced Parkinson's Disease,Neurological,Severe,True,"Advanced Parkinson's Disease is a advanced presentation of parkinson's disease, a neurological condition."
DIS0097,Severe Hyperthyroidism,Endocrine,Severe,True,"Severe Hyperthyroidism is a severe presentation of hyperthyroidism, a endocrine condition."
DIS0098,Severe Gallstones,Digestive,Severe,False,"Severe Gallstones is a severe presentation of gallstones, a digestive condition."
DIS0099,Advanced Chronic Kidney Disease,Urological,Severe,True,"Advanced Chronic Kidney Disease is a advanced presentation of chronic kidney disease, a urological condition."
DIS0100,Severe Prostate Cancer,Oncological,Severe,True,"Severe Prostate Cancer is a severe presentation of prostate cancer, a oncological condition."
DIS0101,Severe Arrhythmia,Cardiovascular,Severe,True,"Severe Arrhythmia is a severe presentation of arrhythmia, a cardiovascular condition."
DIS0102,Early-Stage Chronic Obstructive Pulmonary Disease,Respiratory,Severe,True,"Early-Stage Chronic Obstructive Pulmonary Disease is a early-stage presentation of chronic obstructive pulmonary disease, a respiratory condition."
DIS0103,Chronic Benign Prostatic Hyperplasia,Urological,Moderate,True,"Chronic Benign Prostatic Hyperplasia is a chronic presentation of benign prostatic hyperplasia, a urological condition."
DIS0104,Chronic Alzheimer's Disease,Neurological,Severe,True,"Chronic Alzheimer's Disease is a chronic presentation of alzheimer's disease, a neurological condition."
DIS0105,Advanced Osteoporosis,Musculoskeletal,Moderate,True,"Advanced Osteoporosis is a advanced presentation of osteoporosis, a musculoskeletal condition."
DIS0106,Recurrent Hepatitis A,Infectious,Moderate,True,"Recurrent Hepatitis A is a recurrent presentation of hepatitis a, a infectious condition."
DIS0107,Recurrent Osteoporosis,Musculoskeletal,Moderate,True,"Recurrent Osteoporosis is a recurrent presentation of osteoporosis, a musculoskeletal condition."
DIS0108,Severe Crohn's Disease,Digestive,Severe,True,"Severe Crohn's Disease is a severe presentation of crohn's disease, a digestive condition."
DIS0109,Early-Stage Crohn's Disease,Digestive,Severe,True,"Early-Stage Crohn's Disease is a early-stage presentation of crohn's disease, a digestive condition."
DIS0110,Atypical Sinusitis,Respiratory,Mild,False,"Atypical Sinusitis is a atypical presentation of sinusitis, a respiratory condition."
DIS0111,Acute Typhoid Fever,Infectious,Severe,False,"Acute Typhoid Fever is a acute presentation of typhoid fever, a infectious condition."
DIS0112,Severe Colorectal Cancer,Oncological,Severe,True,"Severe Colorectal Cancer is a severe presentation of colorectal cancer, a oncological condition."
DIS0113,Recurrent Anemia,Hematological,Moderate,True,"Recurrent Anemia is a recurrent presentation of anemia, a hematological condition."
DIS0114,Atypical Arrhythmia,Cardiovascular,Moderate,True,"Atypical Arrhythmia is a atypical presentation of arrhythmia, a cardiovascular condition."
DIS0115,Early-Stage Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Early-Stage Type 2 Diabetes Mellitus is a early-stage presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0116,Mild Sinusitis,Respiratory,Mild,False,"Mild Sinusitis is a mild presentation of sinusitis, a respiratory condition."
DIS0117,Mild Conjunctivitis,Ophthalmological,Mild,False,"Mild Conjunctivitis is a mild presentation of conjunctivitis, a ophthalmological condition."
DIS0118,Acute Cataract,Ophthalmological,Moderate,True,"Acute Cataract is a acute presentation of cataract, a ophthalmological condition."
DIS0119,Advanced Migraine,Neurological,Moderate,True,"Advanced Migraine is a advanced presentation of migraine, a neurological condition."
DIS0120,Atypical Fibromyalgia,Musculoskeletal,Moderate,True,"Atypical Fibromyalgia is a atypical presentation of fibromyalgia, a musculoskeletal condition."
DIS0121,Early-Stage Peptic Ulcer Disease,Digestive,Moderate,True,"Early-Stage Peptic Ulcer Disease is a early-stage presentation of peptic ulcer disease, a digestive condition."
DIS0122,Early-Stage Hypertension,Cardiovascular,Moderate,True,"Early-Stage Hypertension is a early-stage presentation of hypertension, a cardiovascular condition."
DIS0123,Early-Stage Insomnia Disorder,Psychiatric,Mild,True,"Early-Stage Insomnia Disorder is a early-stage presentation of insomnia disorder, a psychiatric condition."
DIS0124,Early-Stage Coronary Artery Disease,Cardiovascular,Severe,True,"Early-Stage Coronary Artery Disease is a early-stage presentation of coronary artery disease, a cardiovascular condition."
DIS0125,Chronic Sinusitis,Respiratory,Mild,True,"Chronic Sinusitis is a chronic presentation of sinusitis, a respiratory condition."
DIS0126,Acute Conjunctivitis,Ophthalmological,Mild,False,"Acute Conjunctivitis is a acute presentation of conjunctivitis, a ophthalmological condition."
DIS0127,Early-Stage Skin Cancer,Oncological,Severe,True,"Early-Stage Skin Cancer is a early-stage presentation of skin cancer, a oncological condition."
DIS0128,Acute Psoriasis,Dermatological,Moderate,True,"Acute Psoriasis is a acute presentation of psoriasis, a dermatological condition."
DIS0129,Early-Stage Alzheimer's Disease,Neurological,Severe,True,"Early-Stage Alzheimer's Disease is a early-stage presentation of alzheimer's disease, a neurological condition."
DIS0130,Chronic Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Chronic Type 2 Diabetes Mellitus is a chronic presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0131,Advanced Breast Cancer,Oncological,Severe,True,"Advanced Breast Cancer is a advanced presentation of breast cancer, a oncological condition."
DIS0132,Chronic Gallstones,Digestive,Moderate,True,"Chronic Gallstones is a chronic presentation of gallstones, a digestive condition."
DIS0133,Recurrent Pancreatitis,Digestive,Severe,True,"Recurrent Pancreatitis is a recurrent presentation of pancreatitis, a digestive condition."
DIS0134,Advanced Psoriasis,Dermatological,Moderate,True,"Advanced Psoriasis is a advanced presentation of psoriasis, a dermatological condition."
DIS0135,Recurrent Peptic Ulcer Disease,Digestive,Moderate,True,"Recurrent Peptic Ulcer Disease is a recurrent presentation of peptic ulcer disease, a digestive condition."
DIS0136,Atypical COVID-19,Respiratory,Moderate,False,"Atypical COVID-19 is a atypical presentation of covid-19, a respiratory condition."
DIS0137,Advanced Coronary Artery Disease,Cardiovascular,Severe,True,"Advanced Coronary Artery Disease is a advanced presentation of coronary artery disease, a cardiovascular condition."
DIS0138,Acute Heart Failure,Cardiovascular,Severe,True,"Acute Heart Failure is a acute presentation of heart failure, a cardiovascular condition."
DIS0139,Atypical Lower Back Strain,Musculoskeletal,Mild,False,"Atypical Lower Back Strain is a atypical presentation of lower back strain, a musculoskeletal condition."
DIS0140,Acute Hepatitis B,Infectious,Severe,True,"Acute Hepatitis B is a acute presentation of hepatitis b, a infectious condition."
DIS0141,Mild Irritable Bowel Syndrome,Digestive,Moderate,True,"Mild Irritable Bowel Syndrome is a mild presentation of irritable bowel syndrome, a digestive condition."
DIS0142,Atypical Heart Failure,Cardiovascular,Severe,True,"Atypical Heart Failure is a atypical presentation of heart failure, a cardiovascular condition."
DIS0143,Severe Irritable Bowel Syndrome,Digestive,Severe,True,"Severe Irritable Bowel Syndrome is a severe presentation of irritable bowel syndrome, a digestive condition."
DIS0144,Recurrent Heart Failure,Cardiovascular,Severe,True,"Recurrent Heart Failure is a recurrent presentation of heart failure, a cardiovascular condition."
DIS0145,Advanced HIV/AIDS,Infectious,Severe,True,"Advanced HIV/AIDS is a advanced presentation of hiv/aids, a infectious condition."
DIS0146,Early-Stage Stroke,Cardiovascular,Severe,False,"Early-Stage Stroke is a early-stage presentation of stroke, a cardiovascular condition."
DIS0147,Early-Stage Pharyngitis,Respiratory,Mild,False,"Early-Stage Pharyngitis is a early-stage presentation of pharyngitis, a respiratory condition."
DIS0148,Advanced Otitis Media,ENT,Mild,False,"Advanced Otitis Media is a advanced presentation of otitis media, a ent condition."
DIS0149,Atypical Bronchitis,Respiratory,Moderate,False,"Atypical Bronchitis is a atypical presentation of bronchitis, a respiratory condition."
DIS0150,Atypical Hepatitis A,Infectious,Moderate,False,"Atypical Hepatitis A is a atypical presentation of hepatitis a, a infectious condition."
DIS0151,Chronic Breast Cancer,Oncological,Severe,True,"Chronic Breast Cancer is a chronic presentation of breast cancer, a oncological condition."
DIS0152,Acute Colorectal Cancer,Oncological,Severe,True,"Acute Colorectal Cancer is a acute presentation of colorectal cancer, a oncological condition."
DIS0153,Advanced Appendicitis,Digestive,Severe,False,"Advanced Appendicitis is a advanced presentation of appendicitis, a digestive condition."
DIS0154,Recurrent Crohn's Disease,Digestive,Severe,True,"Recurrent Crohn's Disease is a recurrent presentation of crohn's disease, a digestive condition."
DIS0155,Atypical Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Atypical Type 1 Diabetes Mellitus is a atypical presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0156,Recurrent Malaria,Infectious,Severe,True,"Recurrent Malaria is a recurrent presentation of malaria, a infectious condition."
DIS0157,Recurrent Psoriasis,Dermatological,Moderate,True,"Recurrent Psoriasis is a recurrent presentation of psoriasis, a dermatological condition."
DIS0158,Mild Bipolar Disorder,Psychiatric,Severe,True,"Mild Bipolar Disorder is a mild presentation of bipolar disorder, a psychiatric condition."
DIS0159,Recurrent Generalized Anxiety Disorder,Psychiatric,Moderate,True,"Recurrent Generalized Anxiety Disorder is a recurrent presentation of generalized anxiety disorder, a psychiatric condition."
DIS0160,Severe Benign Prostatic Hyperplasia,Urological,Severe,True,"Severe Benign Prostatic Hyperplasia is a severe presentation of benign prostatic hyperplasia, a urological condition."
DIS0161,Early-Stage Prostate Cancer,Oncological,Severe,True,"Early-Stage Prostate Cancer is a early-stage presentation of prostate cancer, a oncological condition."
DIS0162,Mild Fungal Skin Infection,Dermatological,Mild,False,"Mild Fungal Skin Infection is a mild presentation of fungal skin infection, a dermatological condition."
DIS0163,Early-Stage Multiple Sclerosis,Neurological,Severe,True,"Early-Stage Multiple Sclerosis is a early-stage presentation of multiple sclerosis, a neurological condition."
DIS0164,Mild Peptic Ulcer Disease,Digestive,Moderate,True,"Mild Peptic Ulcer Disease is a mild presentation of peptic ulcer disease, a digestive condition."
DIS0165,Severe Appendicitis,Digestive,Severe,False,"Severe Appendicitis is a severe presentation of appendicitis, a digestive condition."
DIS0166,Mild Deep Vein Thrombosis,Cardiovascular,Severe,False,"Mild Deep Vein Thrombosis is a mild presentation of deep vein thrombosis, a cardiovascular condition."
DIS0167,Severe Urticaria,Dermatological,Severe,False,"Severe Urticaria is a severe presentation of urticaria, a dermatological condition."
DIS0168,Recurrent Bell's Palsy,Neurological,Moderate,True,"Recurrent Bell's Palsy is a recurrent presentation of bell's palsy, a neurological condition."
DIS0169,Severe Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Severe Type 1 Diabetes Mellitus is a severe presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0170,Acute Deep Vein Thrombosis,Cardiovascular,Severe,False,"Acute Deep Vein Thrombosis is a acute presentation of deep vein thrombosis, a cardiovascular condition."
