disease_id,disease_name,category,typical_severity,is_chronic,description
DIS0171,Atypical Lupus,Immunological,Severe,True,"Atypical Lupus is a atypical presentation of lupus, a immunological condition."
DIS0172,Advanced Hepatitis C,Infectious,Severe,True,"Advanced Hepatitis C is a advanced presentation of hepatitis c, a infectious condition."
DIS0173,Recurrent COVID-19,Respiratory,Moderate,True,"Recurrent COVID-19 is a recurrent presentation of covid-19, a respiratory condition."
DIS0174,Mild Epilepsy,Neurological,Severe,True,"Mild Epilepsy is a mild presentation of epilepsy, a neurological condition."
DIS0175,Recurrent Food Allergy,Immunological,Moderate,True,"Recurrent Food Allergy is a recurrent presentation of food allergy, a immunological condition."
DIS0176,Atypical Insomnia Disorder,Psychiatric,Mild,True,"Atypical Insomnia Disorder is a atypical presentation of insomnia disorder, a psychiatric condition."
DIS0177,Recurrent Benign Prostatic Hyperplasia,Urological,Moderate,True,"Recurrent Benign Prostatic Hyperplasia is a recurrent presentation of benign prostatic hyperplasia, a urological condition."
DIS0178,Atypical Fungal Skin Infection,Dermatological,Mild,False,"Atypical Fungal Skin Infection is a atypical presentation of fungal skin infection, a dermatological condition."
DIS0179,Mild HIV/AIDS,Infectious,Severe,True,"Mild HIV/AIDS is a mild presentation of hiv/aids, a infectious condition."
DIS0180,Early-Stage Hypothyroidism,Endocrine,Moderate,True,"Early-Stage Hypothyroidism is a early-stage presentation of hypothyroidism, a endocrine condition."
DIS0181,Acute Eczema,Dermatological,Mild,True,"Acute Eczema is a acute presentation of eczema, a dermatological condition."
DIS0182,Acute Glaucoma,Ophthalmological,Severe,True,"Acute Glaucoma is a acute presentation of glaucoma, a ophthalmological condition."
DIS0183,Advanced Peptic Ulcer Disease,Digestive,Moderate,True,"Advanced Peptic Ulcer Disease is a advanced presentation of peptic ulcer disease, a digestive condition."
DIS0184,Early-Stage Irritable Bowel Syndrome,Digestive,Moderate,True,"Early-Stage Irritable Bowel Syndrome is a early-stage presentation of irritable bowel syndrome, a digestive condition."
DIS0185,Mild Pharyngitis,Respiratory,Mild,False,"Mild Pharyngitis is a mild presentation of pharyngitis, a respiratory condition."
DIS0186,Atypical Tuberculosis,Respiratory,Severe,True,"Atypical Tuberculosis is a atypical presentation of tuberculosis, a respiratory condition."
DIS0187,Recurrent Arrhythmia,Cardiovascular,Moderate,True,"Recurrent Arrhythmia is a recurrent presentation of arrhythmia, a cardiovascular condition."
DIS0188,Mild Migraine,Neurological,Moderate,True,"Mild Migraine is a mild presentation of migraine, a neurological condition."
DIS0189,Acute Gastroenteritis,Digestive,Moderate,False,"Acute Gastroenteritis is a acute presentation of gastroenteritis, a digestive condition."
DIS0190,Atypical Osteoporosis,Musculoskeletal,Moderate,True,"Atypical Osteoporosis is a atypical presentation of osteoporosis, a musculoskeletal condition."
DIS0191,Chronic Influenza,Respiratory,Moderate,True,"Chronic Influenza is a chronic presentation of influenza, a respiratory condition."
DIS0192,Mild Multiple Sclerosis,Neurological,Severe,True,"Mild Multiple Sclerosis is a mild presentation of multiple sclerosis, a neurological condition."
DIS0193,Mild Chronic Kidney Disease,Urological,Severe,True,"Mild Chronic Kidney Disease is a mild presentation of chronic kidney disease, a urological condition."
DIS0194,Acute Benign Prostatic Hyperplasia,Urological,Moderate,True,"Acute Benign Prostatic Hyperplasia is a acute presentation of benign prostatic hyperplasia, a urological condition."
DIS0195,Early-Stage Benign Prostatic Hyperplasia,Urological,Moderate,True,"Early-Stage Benign Prostatic Hyperplasia is a early-stage presentation of benign prostatic hyperplasia, a urological condition."
DIS0196,Early-Stage Bronchitis,Respiratory,Moderate,False,"Early-Stage Bronchitis is a early-stage presentation of bronchitis, a respiratory condition."
DIS0197,Acute Breast Cancer,Oncological,Severe,True,"Acute Breast Cancer is a acute presentation of breast cancer, a oncological condition."
DIS0198,Acute Malaria,Infectious,Severe,False,"Acute Malaria is a acute presentation of malaria, a infectious condition."
DIS0199,Acute Kidney Stones,Urological,Severe,False,"Acute Kidney Stones is a acute presentation of kidney stones, a urological condition."
DIS0200,Advanced Asthma,Respiratory,Moderate,True,"Advanced Asthma is a advanced presentation of asthma, a respiratory condition."
DIS0201,Mild Arrhythmia,Cardiovascular,Moderate,True,"Mild Arrhythmia is a mild presentation of arrhythmia, a cardiovascular condition."
DIS0202,Acute Sinusitis,Respiratory,Mild,False,"Acute Sinusitis is a acute presentation of sinusitis, a respiratory condition."
DIS0203,Advanced Epilepsy,Neurological,Severe,True,"Advanced Epilepsy is a advanced presentation of epilepsy, a neurological condition."
DIS0204,Mild Dengue Fever,Infectious,Severe,False,"Mild Dengue Fever is a mild presentation of dengue fever, a infectious condition."
DIS0205,Atypical Osteoarthritis,Musculoskeletal,Moderate,True,"Atypical Osteoarthritis is a atypical presentation of osteoarthritis, a musculoskeletal condition."
DIS0206,Atypical Multiple Sclerosis,Neurological,Severe,True,"Atypical Multiple Sclerosis is a atypical presentation of multiple sclerosis, a neurological condition."
DIS0207,Early-Stage Gout,Musculoskeletal,Moderate,True,"Early-Stage Gout is a early-stage presentation of gout, a musculoskeletal condition."
DIS0208,Atypical Gout,Musculoskeletal,Moderate,True,"Atypical Gout is a atypical presentation of gout, a musculoskeletal condition."
DIS0209,Recurrent Acne Vulgaris,Dermatological,Mild,True,"Recurrent Acne Vulgaris is a recurrent presentation of acne vulgaris, a dermatological condition."
DIS0210,Atypical Urinary Tract Infection,Urological,Mild,False,"Atypical Urinary Tract Infection is a atypical presentation of urinary tract infection, a urological condition."
DIS0211,Recurrent Prostate Cancer,Oncological,Severe,True,"Recurrent Prostate Cancer is a recurrent presentation of prostate cancer, a oncological condition."
DIS0212,Severe HIV/AIDS,Infectious,Severe,True,"Severe HIV/AIDS is a severe presentation of hiv/aids, a infectious condition."
DIS0213,Mild Gout,Musculoskeletal,Moderate,True,"Mild Gout is a mild presentation of gout, a musculoskeletal condition."
DIS0214,Acute Chickenpox,Infectious,Mild,False,"Acute Chickenpox is a acute presentation of chickenpox, a infectious condition."
DIS0215,Mild Gastroenteritis,Digestive,Moderate,False,"Mild Gastroenteritis is a mild presentation of gastroenteritis, a digestive condition."
DIS0216,Chronic Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Chronic Type 1 Diabetes Mellitus is a chronic presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0217,Chronic Chronic Kidney Disease,Urological,Severe,True,"Chronic Chronic Kidney Disease is a chronic presentation of chronic kidney disease, a urological condition."
DIS0218,Acute Fibromyalgia,Musculoskeletal,Moderate,True,"Acute Fibromyalgia is a acute presentation of fibromyalgia, a musculoskeletal condition."
DIS0219,Recurrent Epilepsy,Neurological,Severe,True,"Recurrent Epilepsy is a recurrent presentation of epilepsy, a neurological condition."
DIS0220,Atypical Rheumatoid Arthritis,Musculoskeletal,Severe,True,"Atypical Rheumatoid Arthritis is a atypical presentation of rheumatoid arthritis, a musculoskeletal condition."
DIS0221,Mild Common Cold,Respiratory,Mild,False,"Mild Common Cold is a mild presentation of common cold, a respiratory condition."
DIS0222,Early-Stage Arrhythmia,Cardiovascular,Moderate,True,"Early-Stage Arrhythmia is a early-stage presentation of arrhythmia, a cardiovascular condition."
DIS0223,Recurrent Chickenpox,Infectious,Mild,True,"Recurrent Chickenpox is a recurrent presentation of chickenpox, a infectious condition."
DIS0224,Early-Stage Tonsillitis,ENT,Mild,False,"Early-Stage Tonsillitis is a early-stage presentation of tonsillitis, a ent condition."
DIS0225,Atypical Allergic Rhinitis,Immunological,Mild,True,"Atypical Allergic Rhinitis is a atypical presentation of allergic rhinitis, a immunological condition."
DIS0226,Severe Pancreatitis,Digestive,Severe,False,"Severe Pancreatitis is a severe presentation of pancreatitis, a digestive condition."
DIS0227,Mild Gallstones,Digestive,Moderate,False,"Mild Gallstones is a mild presentation of gallstones, a digestive condition."
DIS0228,Atypical Prostate Cancer,Oncological,Severe,True,"Atypical Prostate Cancer is a atypical presentation of prostate cancer, a oncological condition."
DIS0229,Chronic Bipolar Disorder,Psychiatric,Severe,True,"Chronic Bipolar Disorder is a chronic presentation of bipolar disorder, a psychiatric condition."
DIS0230,Chronic Insomnia Disorder,Psychiatric,Mild,True,"Chronic Insomnia Disorder is a chronic presentation of insomnia disorder, a psychiatric condition."
DIS0231,Early-Stage Acne Vulgaris,Dermatological,Mild,True,"Early-Stage Acne Vulgaris is a early-stage presentation of acne vulgaris, a dermatological condition."
DIS0232,Advanced Pancreatitis,Digestive,Severe,False,"Advanced Pancreatitis is a advanced presentation of pancreatitis, a digestive condition."
DIS0233,Recurrent Allergic Rhinitis,Immunological,Mild,True,"Recurrent Allergic Rhinitis is a recurrent presentation of allergic rhinitis, a immunological condition."
DIS0234,Recurrent Appendicitis,Digestive,Severe,True,"Recurrent Appendicitis is a recurrent presentation of appendicitis, a digestive condition."
DIS0235,Chronic Urticaria,Dermatological,Mild,True,"Chronic Urticaria is a chronic presentation of urticaria, a dermatological condition."
DIS0236,Severe Influenza,Respiratory,Severe,False,"Severe Influenza is a severe presentation of influenza, a respiratory condition."
DIS0237,Mild Hypothyroidism,Endocrine,Moderate,True,"Mild Hypothyroidism is a mild presentation of hypothyroidism, a endocrine condition."
DIS0238,Recurrent Sinusitis,Respiratory,Mild,True,"Recurrent Sinusitis is a recurrent presentation of sinusitis, a respiratory condition."
DIS0239,Mild Major Depressive Disorder,Psychiatric,Moderate,True,"Mild Major Depressive Disorder is a mild presentation of major depressive disorder, a psychiatric condition."
DIS0240,Acute Insomnia Disorder,Psychiatric,Mild,True,"Acute Insomnia Disorder is a acute presentation of insomnia disorder, a psychiatric condition."
DIS0241,Mild Measles,Infectious,Moderate,False,"Mild Measles is a mild presentation of measles, a infectious condition."
DIS0242,Advanced Rheumatoid Arthritis,Musculoskeletal,Severe,True,"Advanced Rheumatoid Arthritis is a advanced presentation of rheumatoid arthritis, a musculoskeletal condition."
DIS0243,Severe Deep Vein Thrombosis,Cardiovascular,Severe,False,"Severe Deep Vein Thrombosis is a severe presentation of deep vein thrombosis, a cardiovascular condition."
DIS0244,Atypical Pneumonia,Respiratory,Severe,False,"Atypical Pneumonia is a atypical presentation of pneumonia, a respiratory condition."
DIS0245,Chronic Lower Back Strain,Musculoskeletal,Mild,True,"Chronic Lower Back Strain is a chronic presentation of lower back strain, a musculoskeletal condition."
DIS0246,Acute Vertigo,ENT,Moderate,False,"Acute Vertigo is a acute presentation of vertigo, a ent condition."
DIS0247,Severe Osteoporosis,Musculoskeletal,Severe,True,"Severe Osteoporosis is a severe presentation of osteoporosis, a musculoskeletal condition."
DIS0248,Chronic Generalized Anxiety Disorder,Psychiatric,Moderate,True,"Chronic Generalized Anxiety Disorder is a chronic presentation of generalized anxiety disorder, a psychiatric condition."
DIS0249,Recurrent Cirrhosis,Digestive,Severe,True,"Recurrent Cirrhosis is a recurrent presentation of cirrhosis, a digestive condition."
DIS0250,Early-Stage Urticaria,Dermatological,Mild,False,"Early-Stage Urticaria is a early-stage presentation of urticaria, a dermatological condition."
DIS0251,Early-Stage Tuberculosis,Respiratory,Severe,True,"Early-Stage Tuberculosis is a early-stage presentation of tuberculosis, a respiratory condition."
DIS0252,Atypical Colorectal Cancer,Oncological,Severe,True,"Atypical Colorectal Cancer is a atypical presentation of colorectal cancer, a oncological condition."
DIS0253,Mild Cirrhosis,Digestive,Severe,True,"Mild Cirrhosis is a mild presentation of cirrhosis, a digestive condition."
DIS0254,Atypical Urticaria,Dermatological,Mild,False,"Atypical Urticaria is a atypical presentation of urticaria, a dermatological condition."
DIS0255,Advanced Alzheimer's Disease,Neurological,Severe,True,"Advanced Alzheimer's Disease is a advanced presentation of alzheimer's disease, a neurological condition."
DIS0256,Recurrent Asthma,Respiratory,Moderate,True,"Recurrent Asthma is a recurrent presentation of asthma, a respiratory condition."
DIS0257,Early-Stage Sinusitis,Respiratory,Mild,False,"Early-Stage Sinusitis is a early-stage presentation of sinusitis, a respiratory condition."
DIS0258,Mild Eczema,Dermatological,Mild,True,"Mild Eczema is a mild presentation of eczema, a dermatological condition."
DIS0259,Atypical Chickenpox,Infectious,Mild,False,"Atypical Chickenpox is a atypical presentation of chickenpox, a infectious condition."
DIS0260,Recurrent Glaucoma,Ophthalmological,Severe,True,"Recurrent Glaucoma is a recurrent presentation of glaucoma, a ophthalmological condition."
DIS0261,Recurrent Osteoarthritis,Musculoskeletal,Moderate,True,"Recurrent Osteoarthritis is a recurrent presentation of osteoarthritis, a musculoskeletal condition."
DIS0262,Advanced Benign Prostatic Hyperplasia,Urological,Moderate,True,"Advanced Benign Prostatic Hyperplasia is a advanced presentation of benign prostatic hyperplasia, a urological condition."
DIS0263,Mild Glaucoma,Ophthalmological,Severe,True,"Mild Glaucoma is a mild presentation of glaucoma, a ophthalmological condition."
DIS0264,Recurrent Hepatitis C,Infectious,Severe,True,"Recurrent Hepatitis C is a recurrent presentation of hepatitis c, a infectious condition."
DIS0265,Acute Influenza,Respiratory,Moderate,False,"Acute Influenza is a acute presentation of influenza, a respiratory condition."
DIS0266,Acute Chronic Kidney Disease,Urological,Severe,True,"Acute Chronic Kidney Disease is a acute presentation of chronic kidney disease, a urological condition."
DIS0267,Severe Osteoarthritis,Musculoskeletal,Severe,True,"Severe Osteoarthritis is a severe presentation of osteoarthritis, a musculoskeletal condition."
DIS0268,Chronic Hypothyroidism,Endocrine,Moderate,True,"Chronic Hypothyroidism is a chronic presentation of hypothyroidism, a endocrine condition."
DIS0269,Severe Gastroenteritis,Digestive,Severe,False,"Severe Gastroenteritis is a severe presentation of gastroenteritis, a digestive condition."
DIS0270,Recurrent Insomnia Disorder,Psychiatric,Mild,True,"Recurrent Insomnia Disorder is a recurrent presentation of insomnia disorder, a psychiatric condition."
DIS0271,Severe Measles,Infectious,Severe,False,"Severe Measles is a severe presentation of measles, a infectious condition."
DIS0272,Advanced Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Advanced Type 2 Diabetes Mellitus is a advanced presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0273,Acute Fungal Skin Infection,Dermatological,Mild,False,"Acute Fungal Skin Infection is a acute presentation of fungal skin infection, a dermatological condition."
DIS0274,Advanced Prostate Cancer,Oncological,Severe,True,"Advanced Prostate Cancer is a advanced presentation of prostate cancer, a oncological condition."
DIS0275,Early-Stage Gastroesophageal Reflux Disease,Digestive,Mild,True,"Early-Stage Gastroesophageal Reflux Disease is a early-stage presentation of gastroesophageal reflux disease, a digestive condition."
DIS0276,Mild Anemia,Hematological,Moderate,True,"Mild Anemia is a mild presentation of anemia, a hematological condition."
DIS0277,Atypical Measles,Infectious,Moderate,False,"Atypical Measles is a atypical presentation of measles, a infectious condition."
DIS0278,Atypical Hypothyroidism,Endocrine,Moderate,True,"Atypical Hypothyroidism is a atypical presentation of hypothyroidism, a endocrine condition."
DIS0279,Severe Alzheimer's Disease,Neurological,Severe,True,"Severe Alzheimer's Disease is a severe presentation of alzheimer's disease, a neurological condition."
DIS0280,Severe Parkinson's Disease,Neurological,Severe,True,"Severe Parkinson's Disease is a severe presentation of parkinson's disease, a neurological condition."
DIS0281,Recurrent Migraine,Neurological,Moderate,True,"Recurrent Migraine is a recurrent presentation of migraine, a neurological condition."
DIS0282,Advanced Hyperthyroidism,Endocrine,Moderate,True,"Advanced Hyperthyroidism is a advanced presentation of hyperthyroidism, a endocrine condition."
DIS0283,Chronic Major Depressive Disorder,Psychiatric,Moderate,True,"Chronic Major Depressive Disorder is a chronic presentation of major depressive disorder, a psychiatric condition."
DIS0284,Advanced Influenza,Respiratory,Moderate,False,"Advanced Influenza is a advanced presentation of influenza, a respiratory condition."
DIS0285,Chronic Hepatitis A,Infectious,Moderate,True,"Chronic Hepatitis A is a chronic presentation of hepatitis a, a infectious condition."
DIS0286,Recurrent Parkinson's Disease,Neurological,Severe,True,"Recurrent Parkinson's Disease is a recurrent presentation of parkinson's disease, a neurological condition."
DIS0287,Recurrent Gastroesophageal Reflux Disease,Digestive,Mild,True,"Recurrent Gastroesophageal Reflux Disease is a recurrent presentation of gastroesophageal reflux disease, a digestive condition."
DIS0288,Early-Stage Generalized Anxiety Disorder,Psychiatric,Moderate,True,"Early-Stage Generalized Anxiety Disorder is a early-stage presentation of generalized anxiety disorder, a psychiatric condition."
DIS0289,Recurrent Ulcerative Colitis,Digestive,Severe,True,"Recurrent Ulcerative Colitis is a recurrent presentation of ulcerative colitis, a digestive condition."
DIS0290,Early-Stage Chronic Kidney Disease,Urological,Severe,True,"Early-Stage Chronic Kidney Disease is a early-stage presentation of chronic kidney disease, a urological condition."
DIS0291,Chronic Arrhythmia,Cardiovascular,Moderate,True,"Chronic Arrhythmia is a chronic presentation of arrhythmia, a cardiovascular condition."
DIS0292,Early-Stage Measles,Infectious,Moderate,False,"Early-Stage Measles is a early-stage presentation of measles, a infectious condition."
DIS0293,Recurrent Measles,Infectious,Moderate,True,"Recurrent Measles is a recurrent presentation of measles, a infectious condition."
DIS0294,Early-Stage Ulcerative Colitis,Digestive,Severe,True,"Early-Stage Ulcerative Colitis is a early-stage presentation of ulcerative colitis, a digestive condition."
DIS0295,Severe Typhoid Fever,Infectious,Severe,False,"Severe Typhoid Fever is a severe presentation of typhoid fever, a infectious condition."
DIS0296,Recurrent Colorectal Cancer,Oncological,Severe,True,"Recurrent Colorectal Cancer is a recurrent presentation of colorectal cancer, a oncological condition."
DIS0297,Severe Cataract,Ophthalmological,Severe,True,"Severe Cataract is a severe presentation of cataract, a ophthalmological condition."
DIS0298,Early-Stage Hyperthyroidism,Endocrine,Moderate,True,"Early-Stage Hyperthyroidism is a early-stage presentation of hyperthyroidism, a endocrine condition."
DIS0299,Recurrent Pneumonia,Respiratory,Severe,True,"Recurrent Pneumonia is a recurrent presentation of pneumonia, a respiratory condition."
DIS0300,Recurrent Pharyngitis,Respiratory,Mild,True,"Recurrent Pharyngitis is a recurrent presentation of pharyngitis, a respiratory condition."
DIS0301,Advanced Hepatitis B,Infectious,Severe,True,"Advanced Hepatitis B is a advanced presentation of hepatitis b, a infectious condition."
DIS0302,Acute Common Cold,Respiratory,Mild,False,"Acute Common Cold is a acute presentation of common cold, a respiratory condition."
DIS0303,Recurrent Lung Cancer,Oncological,Severe,True,"Recurrent Lung Cancer is a recurrent presentation of lung cancer, a oncological condition."
DIS0304,Chronic Eczema,Dermatological,Mild,True,"Chronic Eczema is a chronic presentation of eczema, a dermatological condition."
DIS0305,Chronic Leukemia,Hematological,Severe,True,"Chronic Leukemia is a chronic presentation of leukemia, a hematological condition."
DIS0306,Early-Stage COVID-19,Respiratory,Moderate,False,"Early-Stage COVID-19 is a early-stage presentation of covid-19, a respiratory condition."
DIS0307,Mild Benign Prostatic Hyperplasia,Urological,Moderate,True,"Mild Benign Prostatic Hyperplasia is a mild presentation of benign prostatic hyperplasia, a urological condition."
DIS0308,Chronic Ulcerative Colitis,Digestive,Severe,True,"Chronic Ulcerative Colitis is a chronic presentation of ulcerative colitis, a digestive condition."
DIS0309,Advanced Chickenpox,Infectious,Mild,False,"Advanced Chickenpox is a advanced presentation of chickenpox, a infectious condition."
DIS0310,Acute Migraine,Neurological,Moderate,True,"Acute Migraine is a acute presentation of migraine, a neurological condition."
DIS0311,Early-Stage Food Allergy,Immunological,Moderate,True,"Early-Stage Food Allergy is a early-stage presentation of food allergy, a immunological condition."
DIS0312,Early-Stage Lupus,Immunological,Severe,True,"Early-Stage Lupus is a early-stage presentation of lupus, a immunological condition."
DIS0313,Chronic Fibromyalgia,Musculoskeletal,Moderate,True,"Chronic Fibromyalgia is a chronic presentation of fibromyalgia, a musculoskeletal condition."
DIS0314,Advanced Fungal Skin Infection,Dermatological,Mild,False,"Advanced Fungal Skin Infection is a advanced presentation of fungal skin infection, a dermatological condition."
DIS0315,Recurrent Urticaria,Dermatological,Mild,True,"Recurrent Urticaria is a recurrent presentation of urticaria, a dermatological condition."
DIS0316,Early-Stage Heart Failure,Cardiovascular,Severe,True,"Early-Stage Heart Failure is a early-stage presentation of heart failure, a cardiovascular condition."
DIS0317,Chronic Anemia,Hematological,Moderate,True,"Chronic Anemia is a chronic presentation of anemia, a hematological condition."
DIS0318,Severe Breast Cancer,Oncological,Severe,True,"Severe Breast Cancer is a severe presentation of breast cancer, a oncological condition."
DIS0319,Mild Fibromyalgia,Musculoskeletal,Moderate,True,"Mild Fibromyalgia is a mild presentation of fibromyalgia, a musculoskeletal condition."
DIS0320,Severe Eczema,Dermatological,Severe,True,"Severe Eczema is a severe presentation of eczema, a dermatological condition."
DIS0321,Acute Pancreatitis,Digestive,Severe,False,"Acute Pancreatitis is a acute presentation of pancreatitis, a digestive condition."
DIS0322,Severe Lupus,Immunological,Severe,True,"Severe Lupus is a severe presentation of lupus, a immunological condition."
DIS0323,Chronic Thrombocytopenia,Hematological,Moderate,True,"Chronic Thrombocytopenia is a chronic presentation of thrombocytopenia, a hematological condition."
DIS0324,Advanced Colorectal Cancer,Oncological,Severe,True,"Advanced Colorectal Cancer is a advanced presentation of colorectal cancer, a oncological condition."
DIS0325,Recurrent Kidney Stones,Urological,Severe,True,"Recurrent Kidney Stones is a recurrent presentation of kidney stones, a urological condition."
DIS0326,Mild Ulcerative Colitis,Digestive,Severe,True,"Mild Ulcerative Colitis is a mild presentation of ulcerative colitis, a digestive condition."
DIS0327,Early-Stage Typhoid Fever,Infectious,Severe,False,"Early-Stage Typhoid Fever is a early-stage presentation of typhoid fever, a infectious condition."
DIS0328,Severe Sinusitis,Respiratory,Severe,False,"Severe Sinusitis is a severe presentation of sinusitis, a respiratory condition."
DIS0329,Mild Prostate Cancer,Oncological,Severe,True,"Mild Prostate Cancer is a mild presentation of prostate cancer, a oncological condition."
DIS0330,Recurrent Eczema,Dermatological,Mild,True,"Recurrent Eczema is a recurrent presentation of eczema, a dermatological condition."
DIS0331,Advanced Vertigo,ENT,Moderate,False,"Advanced Vertigo is a advanced presentation of vertigo, a ent condition."
DIS0332,Mild Acne Vulgaris,Dermatological,Mild,True,"Mild Acne Vulgaris is a mild presentation of acne vulgaris, a dermatological condition."
DIS0333,Acute Bronchitis,Respiratory,Moderate,False,"Acute Bronchitis is a acute presentation of bronchitis, a respiratory condition."
DIS0334,Severe Common Cold,Respiratory,Severe,False,"Severe Common Cold is a severe presentation of common cold, a respiratory condition."
