disease_id,disease_name,category,typical_severity,is_chronic,description
DIS0335,Acute Alzheimer's Disease,Neurological,Severe,True,"Acute Alzheimer's Disease is a acute presentation of alzheimer's disease, a neurological condition."
DIS0336,Atypical Pharyngitis,Respiratory,Mild,False,"Atypical Pharyngitis is a atypical presentation of pharyngitis, a respiratory condition."
DIS0337,Chronic Measles,Infectious,Moderate,True,"Chronic Measles is a chronic presentation of measles, a infectious condition."
DIS0338,Mild Parkinson's Disease,Neurological,Severe,True,"Mild Parkinson's Disease is a mild presentation of parkinson's disease, a neurological condition."
DIS0339,Mild Lower Back Strain,Musculoskeletal,Mild,False,"Mild Lower Back Strain is a mild presentation of lower back strain, a musculoskeletal condition."
DIS0340,Advanced Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Advanced Type 1 Diabetes Mellitus is a advanced presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0341,Recurrent Dengue Fever,Infectious,Severe,True,"Recurrent Dengue Fever is a recurrent presentation of dengue fever, a infectious condition."
DIS0342,Early-Stage Epilepsy,Neurological,Severe,True,"Early-Stage Epilepsy is a early-stage presentation of epilepsy, a neurological condition."
DIS0343,Severe Type 2 Diabetes Mellitus,Endocrine,Severe,True,"Severe Type 2 Diabetes Mellitus is a severe presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0344,Chronic Dengue Fever,Infectious,Severe,True,"Chronic Dengue Fever is a chronic presentation of dengue fever, a infectious condition."
DIS0345,Severe Lung Cancer,Oncological,Severe,True,"Severe Lung Cancer is a severe presentation of lung cancer, a oncological condition."
DIS0346,Severe Cirrhosis,Digestive,Severe,True,"Severe Cirrhosis is a severe presentation of cirrhosis, a digestive condition."
DIS0347,Advanced Stroke,Cardiovascular,Severe,False,"Advanced Stroke is a advanced presentation of stroke, a cardiovascular condition."
DIS0348,Severe Hypertension,Cardiovascular,Severe,True,"Severe Hypertension is a severe presentation of hypertension, a cardiovascular condition."
DIS0349,Early-Stage Kidney Stones,Urological,Severe,False,"Early-Stage Kidney Stones is a early-stage presentation of kidney stones, a urological condition."
DIS0350,Advanced Glaucoma,Ophthalmological,Severe,True,"Advanced Glaucoma is a advanced presentation of glaucoma, a ophthalmological condition."
DIS0351,Recurrent Tonsillitis,ENT,Mild,True,"Recurrent Tonsillitis is a recurrent presentation of tonsillitis, a ent condition."
DIS0352,Chronic Stroke,Cardiovascular,Severe,True,"Chronic Stroke is a chronic presentation of stroke, a cardiovascular condition."
DIS0353,Acute Gallstones,Digestive,Moderate,False,"Acute Gallstones is a acute presentation of gallstones, a digestive condition."
DIS0354,Mild Psoriasis,Dermatological,Moderate,True,"Mild Psoriasis is a mild presentation of psoriasis, a dermatological condition."
DIS0355,Advanced Lung Cancer,Oncological,Severe,True,"Advanced Lung Cancer is a advanced presentation of lung cancer, a oncological condition."
DIS0356,Early-Stage Leukemia,Hematological,Severe,True,"Early-Stage Leukemia is a early-stage presentation of leukemia, a hematological condition."
DIS0357,Early-Stage Thrombocytopenia,Hematological,Moderate,False,"Early-Stage Thrombocytopenia is a early-stage presentation of thrombocytopenia, a hematological condition."
DIS0358,Severe Tuberculosis,Respiratory,Severe,True,"Severe Tuberculosis is a severe presentation of tuberculosis, a respiratory condition."
DIS0359,Chronic Osteoarthritis,Musculoskeletal,Moderate,True,"Chronic Osteoarthritis is a chronic presentation of osteoarthritis, a musculoskeletal condition."
DIS0360,Chronic Asthma,Respiratory,Moderate,True,"Chronic Asthma is a chronic presentation of asthma, a respiratory condition."
DIS0361,Acute Stroke,Cardiovascular,Severe,False,"Acute Stroke is a acute presentation of stroke, a cardiovascular condition."
DIS0362,Atypical Glaucoma,Ophthalmological,Severe,True,"Atypical Glaucoma is a atypical presentation of glaucoma, a ophthalmological condition."
DIS0363,Advanced Typhoid Fever,Infectious,Severe,False,"Advanced Typhoid Fever is a advanced presentation of typhoid fever, a infectious condition."
DIS0364,Severe Hepatitis A,Infectious,Severe,False,"Severe Hepatitis A is a severe presentation of hepatitis a, a infectious condition."
DIS0365,Severe Epilepsy,Neurological,Severe,True,"Severe Epilepsy is a severe presentation of epilepsy, a neurological condition."
DIS0366,Advanced Multiple Sclerosis,Neurological,Severe,True,"Advanced Multiple Sclerosis is a advanced presentation of multiple sclerosis, a neurological condition."
DIS0367,Mild Cataract,Ophthalmological,Moderate,True,"Mild Cataract is a mild presentation of cataract, a ophthalmological condition."
DIS0368,Acute Hypothyroidism,Endocrine,Moderate,True,"Acute Hypothyroidism is a acute presentation of hypothyroidism, a endocrine condition."
DIS0369,Chronic Appendicitis,Digestive,Severe,True,"Chronic Appendicitis is a chronic presentation of appendicitis, a digestive condition."
DIS0370,Severe Migraine,Neurological,Severe,True,"Severe Migraine is a severe presentation of migraine, a neurological condition."
DIS0371,Severe Skin Cancer,Oncological,Severe,True,"Severe Skin Cancer is a severe presentation of skin cancer, a oncological condition."
DIS0372,Severe Chickenpox,Infectious,Severe,False,"Severe Chickenpox is a severe presentation of chickenpox, a infectious condition."
DIS0373,Chronic Coronary Artery Disease,Cardiovascular,Severe,True,"Chronic Coronary Artery Disease is a chronic presentation of coronary artery disease, a cardiovascular condition."
DIS0374,Early-Stage Urinary Tract Infection,Urological,Mild,False,"Early-Stage Urinary Tract Infection is a early-stage presentation of urinary tract infection, a urological condition."
DIS0375,Mild Cholera,Infectious,Severe,False,"Mild Cholera is a mild presentation of cholera, a infectious condition."
DIS0376,Mild Colorectal Cancer,Oncological,Severe,True,"Mild Colorectal Cancer is a mild presentation of colorectal cancer, a oncological condition."
DIS0377,Atypical Hepatitis B,Infectious,Severe,True,"Atypical Hepatitis B is a atypical presentation of hepatitis b, a infectious condition."
DIS0378,Mild Skin Cancer,Oncological,Severe,True,"Mild Skin Cancer is a mild presentation of skin cancer, a oncological condition."
DIS0379,Recurrent Chronic Kidney Disease,Urological,Severe,True,"Recurrent Chronic Kidney Disease is a recurrent presentation of chronic kidney disease, a urological condition."
DIS0380,Early-Stage Conjunctivitis,Ophthalmological,Mild,False,"Early-Stage Conjunctivitis is a early-stage presentation of conjunctivitis, a ophthalmological condition."
DIS0381,Acute Urticaria,Dermatological,Mild,False,"Acute Urticaria is a acute presentation of urticaria, a dermatological condition."
DIS0382,Recurrent Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Recurrent Type 2 Diabetes Mellitus is a recurrent presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0383,Acute Prostate Cancer,Oncological,Severe,True,"Acute Prostate Cancer is a acute presentation of prostate cancer, a oncological condition."
DIS0384,Chronic Chickenpox,Infectious,Mild,True,"Chronic Chickenpox is a chronic presentation of chickenpox, a infectious condition."
DIS0385,Advanced Conjunctivitis,Ophthalmological,Mild,False,"Advanced Conjunctivitis is a advanced presentation of conjunctivitis, a ophthalmological condition."
DIS0386,Severe Glaucoma,Ophthalmological,Severe,True,"Severe Glaucoma is a severe presentation of glaucoma, a ophthalmological condition."
DIS0387,Mild COVID-19,Respiratory,Moderate,False,"Mild COVID-19 is a mild presentation of covid-19, a respiratory condition."
DIS0388,Advanced Crohn's Disease,Digestive,Severe,True,"Advanced Crohn's Disease is a advanced presentation of crohn's disease, a digestive condition."
DIS0389,Severe Food Allergy,Immunological,Severe,True,"Severe Food Allergy is a severe presentation of food allergy, a immunological condition."
DIS0390,Atypical Bell's Palsy,Neurological,Moderate,False,"Atypical Bell's Palsy is a atypical presentation of bell's palsy, a neurological condition."
DIS0391,Atypical Appendicitis,Digestive,Severe,False,"Atypical Appendicitis is a atypical presentation of appendicitis, a digestive condition."
DIS0392,Atypical Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Atypical Type 2 Diabetes Mellitus is a atypical presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0393,Advanced Irritable Bowel Syndrome,Digestive,Moderate,True,"Advanced Irritable Bowel Syndrome is a advanced presentation of irritable bowel syndrome, a digestive condition."
DIS0394,Advanced Gout,Musculoskeletal,Moderate,True,"Advanced Gout is a advanced presentation of gout, a musculoskeletal condition."
DIS0395,Acute Asthma,Respiratory,Moderate,True,"Acute Asthma is a acute presentation of asthma, a respiratory condition."
DIS0396,Early-Stage Glaucoma,Ophthalmological,Severe,True,"Early-Stage Glaucoma is a early-stage presentation of glaucoma, a ophthalmological condition."
DIS0397,Atypical Parkinson's Disease,Neurological,Severe,True,"Atypical Parkinson's Disease is a atypical presentation of parkinson's disease, a neurological condition."
DIS0398,Mild Pancreatitis,Digestive,Severe,False,"Mild Pancreatitis is a mild presentation of pancreatitis, a digestive condition."
DIS0399,Recurrent Typhoid Fever,Infectious,Severe,True,"Recurrent Typhoid Fever is a recurrent presentation of typhoid fever, a infectious condition."
DIS0400,Recurrent Hepatitis B,Infectious,Severe,True,"Recurrent Hepatitis B is a recurrent presentation of hepatitis b, a infectious condition."
DIS0401,Severe Bell's Palsy,Neurological,Severe,False,"Severe Bell's Palsy is a severe presentation of bell's palsy, a neurological condition."
DIS0402,Atypical Generalized Anxiety Disorder,Psychiatric,Moderate,True,"Atypical Generalized Anxiety Disorder is a atypical presentation of generalized anxiety disorder, a psychiatric condition."
DIS0403,Advanced Acne Vulgaris,Dermatological,Mild,True,"Advanced Acne Vulgaris is a advanced presentation of acne vulgaris, a dermatological condition."
DIS0404,Mild Stroke,Cardiovascular,Severe,False,"Mild Stroke is a mild presentation of stroke, a cardiovascular condition."
DIS0405,Mild Insomnia Disorder,Psychiatric,Mild,True,"Mild Insomnia Disorder is a mild presentation of insomnia disorder, a psychiatric condition."
DIS0406,Severe Tonsillitis,ENT,Severe,False,"Severe Tonsillitis is a severe presentation of tonsillitis, a ent condition."
DIS0407,Severe Asthma,Respiratory,Severe,True,"Severe Asthma is a severe presentation of asthma, a respiratory condition."
DIS0408,Atypical Ulcerative Colitis,Digestive,Severe,True,"Atypical Ulcerative Colitis is a atypical presentation of ulcerative colitis, a digestive condition."
DIS0409,Advanced Urticaria,Dermatological,Mild,False,"Advanced Urticaria is a advanced presentation of urticaria, a dermatological condition."
DIS0410,Recurrent Deep Vein Thrombosis,Cardiovascular,Severe,True,"Recurrent Deep Vein Thrombosis is a recurrent presentation of deep vein thrombosis, a cardiovascular condition."
DIS0411,Recurrent Stroke,Cardiovascular,Severe,True,"Recurrent Stroke is a recurrent presentation of stroke, a cardiovascular condition."
DIS0412,Mild Malaria,Infectious,Severe,False,"Mild Malaria is a mild presentation of malaria, a infectious condition."
DIS0413,Early-Stage Pancreatitis,Digestive,Severe,False,"Early-Stage Pancreatitis is a early-stage presentation of pancreatitis, a digestive condition."
DIS0414,Advanced Anemia,Hematological,Moderate,True,"Advanced Anemia is a advanced presentation of anemia, a hematological condition."
DIS0415,Advanced Thrombocytopenia,Hematological,Moderate,False,"Advanced Thrombocytopenia is a advanced presentation of thrombocytopenia, a hematological condition."
DIS0416,Mild Pneumonia,Respiratory,Severe,False,"Mild Pneumonia is a mild presentation of pneumonia, a respiratory condition."
DIS0417,Chronic Acne Vulgaris,Dermatological,Mild,True,"Chronic Acne Vulgaris is a chronic presentation of acne vulgaris, a dermatological condition."
DIS0418,Early-Stage Lung Cancer,Oncological,Severe,True,"Early-Stage Lung Cancer is a early-stage presentation of lung cancer, a oncological condition."
DIS0419,Early-Stage Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Early-Stage Type 1 Diabetes Mellitus is a early-stage presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0420,Atypical Bipolar Disorder,Psychiatric,Severe,True,"Atypical Bipolar Disorder is a atypical presentation of bipolar disorder, a psychiatric condition."
DIS0421,Recurrent Influenza,Respiratory,Moderate,True,"Recurrent Influenza is a recurrent presentation of influenza, a respiratory condition."
DIS0422,Advanced Bronchitis,Respiratory,Moderate,False,"Advanced Bronchitis is a advanced presentation of bronchitis, a respiratory condition."
DIS0423,Atypical Kidney Stones,Urological,Severe,False,"Atypical Kidney Stones is a atypical presentation of kidney stones, a urological condition."
DIS0424,Acute Hyperthyroidism,Endocrine,Moderate,True,"Acute Hyperthyroidism is a acute presentation of hyperthyroidism, a endocrine condition."
DIS0425,Recurrent Major Depressive Disorder,Psychiatric,Moderate,True,"Recurrent Major Depressive Disorder is a recurrent presentation of major depressive disorder, a psychiatric condition."
DIS0426,Recurrent Lupus,Immunological,Severe,True,"Recurrent Lupus is a recurrent presentation of lupus, a immunological condition."
DIS0427,Recurrent Multiple Sclerosis,Neurological,Severe,True,"Recurrent Multiple Sclerosis is a recurrent presentation of multiple sclerosis, a neurological condition."
DIS0428,Atypical Influenza,Respiratory,Moderate,False,"Atypical Influenza is a atypical presentation of influenza, a respiratory condition."
DIS0429,Early-Stage Cholera,Infectious,Severe,False,"Early-Stage Cholera is a early-stage presentation of cholera, a infectious condition."
DIS0430,Chronic Hyperthyroidism,Endocrine,Moderate,True,"Chronic Hyperthyroidism is a chronic presentation of hyperthyroidism, a endocrine condition."
DIS0431,Advanced Measles,Infectious,Moderate,False,"Advanced Measles is a advanced presentation of measles, a infectious condition."
DIS0432,Acute Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Acute Type 2 Diabetes Mellitus is a acute presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0433,Chronic Peptic Ulcer Disease,Digestive,Moderate,True,"Chronic Peptic Ulcer Disease is a chronic presentation of peptic ulcer disease, a digestive condition."
DIS0434,Recurrent Coronary Artery Disease,Cardiovascular,Severe,True,"Recurrent Coronary Artery Disease is a recurrent presentation of coronary artery disease, a cardiovascular condition."
DIS0435,Chronic Osteoporosis,Musculoskeletal,Moderate,True,"Chronic Osteoporosis is a chronic presentation of osteoporosis, a musculoskeletal condition."
DIS0436,Acute Parkinson's Disease,Neurological,Severe,True,"Acute Parkinson's Disease is a acute presentation of parkinson's disease, a neurological condition."
DIS0437,Chronic Gastroenteritis,Digestive,Moderate,True,"Chronic Gastroenteritis is a chronic presentation of gastroenteritis, a digestive condition."
DIS0438,Mild Chickenpox,Infectious,Mild,False,"Mild Chickenpox is a mild presentation of chickenpox, a infectious condition."
DIS0439,Chronic Migraine,Neurological,Moderate,True,"Chronic Migraine is a chronic presentation of migraine, a neurological condition."
DIS0440,Acute Type 1 Diabetes Mellitus,Endocrine,Severe,True,"Acute Type 1 Diabetes Mellitus is a acute presentation of type 1 diabetes mellitus, a endocrine condition."
DIS0441,Mild Hepatitis B,Infectious,Severe,True,"Mild Hepatitis B is a mild presentation of hepatitis b, a infectious condition."
DIS0442,Early-Stage Influenza,Respiratory,Moderate,False,"Early-Stage Influenza is a early-stage presentation of influenza, a respiratory condition."
DIS0443,Atypical Irritable Bowel Syndrome,Digestive,Moderate,True,"Atypical Irritable Bowel Syndrome is a atypical presentation of irritable bowel syndrome, a digestive condition."
DIS0444,Mild Kidney Stones,Urological,Severe,False,"Mild Kidney Stones is a mild presentation of kidney stones, a urological condition."
DIS0445,Advanced Bell's Palsy,Neurological,Moderate,False,"Advanced Bell's Palsy is a advanced presentation of bell's palsy, a neurological condition."
DIS0446,Mild Appendicitis,Digestive,Severe,False,"Mild Appendicitis is a mild presentation of appendicitis, a digestive condition."
DIS0447,Chronic Pharyngitis,Respiratory,Mild,True,"Chronic Pharyngitis is a chronic presentation of pharyngitis, a respiratory condition."
DIS0448,Acute Skin Cancer,Oncological,Severe,True,"Acute Skin Cancer is a acute presentation of skin cancer, a oncological condition."
DIS0449,Severe Pharyngitis,Respiratory,Severe,False,"Severe Pharyngitis is a severe presentation of pharyngitis, a respiratory condition."
DIS0450,Mild Tuberculosis,Respiratory,Severe,True,"Mild Tuberculosis is a mild presentation of tuberculosis, a respiratory condition."
DIS0451,Early-Stage Hepatitis C,Infectious,Severe,True,"Early-Stage Hepatitis C is a early-stage presentation of hepatitis c, a infectious condition."
DIS0452,Atypical Malaria,Infectious,Severe,False,"Atypical Malaria is a atypical presentation of malaria, a infectious condition."
DIS0453,Advanced Hypothyroidism,Endocrine,Moderate,True,"Advanced Hypothyroidism is a advanced presentation of hypothyroidism, a endocrine condition."
DIS0454,Early-Stage Major Depressive Disorder,Psychiatric,Moderate,True,"Early-Stage Major Depressive Disorder is a early-stage presentation of major depressive disorder, a psychiatric condition."
DIS0455,Chronic Crohn's Disease,Digestive,Severe,True,"Chronic Crohn's Disease is a chronic presentation of crohn's disease, a digestive condition."
DIS0456,Severe Allergic Rhinitis,Immunological,Severe,True,"Severe Allergic Rhinitis is a severe presentation of allergic rhinitis, a immunological condition."
DIS0457,Severe Heart Failure,Cardiovascular,Severe,True,"Severe Heart Failure is a severe presentation of heart failure, a cardiovascular condition."
DIS0458,Severe Major Depressive Disorder,Psychiatric,Severe,True,"Severe Major Depressive Disorder is a severe presentation of major depressive disorder, a psychiatric condition."
DIS0459,Mild Crohn's Disease,Digestive,Severe,True,"Mild Crohn's Disease is a mild presentation of crohn's disease, a digestive condition."
DIS0460,Recurrent Irritable Bowel Syndrome,Digestive,Moderate,True,"Recurrent Irritable Bowel Syndrome is a recurrent presentation of irritable bowel syndrome, a digestive condition."
DIS0461,Severe Gout,Musculoskeletal,Severe,True,"Severe Gout is a severe presentation of gout, a musculoskeletal condition."
DIS0462,Atypical Lung Cancer,Oncological,Severe,True,"Atypical Lung Cancer is a atypical presentation of lung cancer, a oncological condition."
DIS0463,Early-Stage Malaria,Infectious,Severe,False,"Early-Stage Malaria is a early-stage presentation of malaria, a infectious condition."
DIS0464,Recurrent Thrombocytopenia,Hematological,Moderate,True,"Recurrent Thrombocytopenia is a recurrent presentation of thrombocytopenia, a hematological condition."
DIS0465,Mild Hyperthyroidism,Endocrine,Moderate,True,"Mild Hyperthyroidism is a mild presentation of hyperthyroidism, a endocrine condition."
DIS0466,Mild Thrombocytopenia,Hematological,Moderate,False,"Mild Thrombocytopenia is a mild presentation of thrombocytopenia, a hematological condition."
DIS0467,Mild Influenza,Respiratory,Moderate,False,"Mild Influenza is a mild presentation of influenza, a respiratory condition."
DIS0468,Early-Stage Lower Back Strain,Musculoskeletal,Mild,False,"Early-Stage Lower Back Strain is a early-stage presentation of lower back strain, a musculoskeletal condition."
DIS0469,Chronic Parkinson's Disease,Neurological,Severe,True,"Chronic Parkinson's Disease is a chronic presentation of parkinson's disease, a neurological condition."
DIS0470,Recurrent Gastroenteritis,Digestive,Moderate,True,"Recurrent Gastroenteritis is a recurrent presentation of gastroenteritis, a digestive condition."
DIS0471,Recurrent Hyperthyroidism,Endocrine,Moderate,True,"Recurrent Hyperthyroidism is a recurrent presentation of hyperthyroidism, a endocrine condition."
DIS0472,Acute Lupus,Immunological,Severe,True,"Acute Lupus is a acute presentation of lupus, a immunological condition."
DIS0473,Advanced COVID-19,Respiratory,Moderate,False,"Advanced COVID-19 is a advanced presentation of covid-19, a respiratory condition."
DIS0474,Recurrent Breast Cancer,Oncological,Severe,True,"Recurrent Breast Cancer is a recurrent presentation of breast cancer, a oncological condition."
DIS0475,Early-Stage Migraine,Neurological,Moderate,True,"Early-Stage Migraine is a early-stage presentation of migraine, a neurological condition."
DIS0476,Early-Stage Parkinson's Disease,Neurological,Severe,True,"Early-Stage Parkinson's Disease is a early-stage presentation of parkinson's disease, a neurological condition."
DIS0477,Atypical Skin Cancer,Oncological,Severe,True,"Atypical Skin Cancer is a atypical presentation of skin cancer, a oncological condition."
DIS0478,Severe Cholera,Infectious,Severe,False,"Severe Cholera is a severe presentation of cholera, a infectious condition."
DIS0479,Acute HIV/AIDS,Infectious,Severe,True,"Acute HIV/AIDS is a acute presentation of hiv/aids, a infectious condition."
DIS0480,Severe Chronic Kidney Disease,Urological,Severe,True,"Severe Chronic Kidney Disease is a severe presentation of chronic kidney disease, a urological condition."
DIS0481,Atypical Dengue Fever,Infectious,Severe,False,"Atypical Dengue Fever is a atypical presentation of dengue fever, a infectious condition."
DIS0482,Advanced Tonsillitis,ENT,Mild,False,"Advanced Tonsillitis is a advanced presentation of tonsillitis, a ent condition."
DIS0483,Recurrent Gallstones,Digestive,Moderate,True,"Recurrent Gallstones is a recurrent presentation of gallstones, a digestive condition."
DIS0484,Severe Kidney Stones,Urological,Severe,False,"Severe Kidney Stones is a severe presentation of kidney stones, a urological condition."
DIS0485,Mild Vertigo,ENT,Moderate,False,"Mild Vertigo is a mild presentation of vertigo, a ent condition."
DIS0486,Acute Hepatitis A,Infectious,Moderate,False,"Acute Hepatitis A is a acute presentation of hepatitis a, a infectious condition."
DIS0487,Severe Fungal Skin Infection,Dermatological,Severe,False,"Severe Fungal Skin Infection is a severe presentation of fungal skin infection, a dermatological condition."
DIS0488,Early-Stage Chickenpox,Infectious,Mild,False,"Early-Stage Chickenpox is a early-stage presentation of chickenpox, a infectious condition."
DIS0489,Atypical Gastroenteritis,Digestive,Moderate,False,"Atypical Gastroenteritis is a atypical presentation of gastroenteritis, a digestive condition."
DIS0490,Severe Thrombocytopenia,Hematological,Severe,False,"Severe Thrombocytopenia is a severe presentation of thrombocytopenia, a hematological condition."
DIS0491,Advanced Cirrhosis,Digestive,Severe,True,"Advanced Cirrhosis is a advanced presentation of cirrhosis, a digestive condition."
DIS0492,Acute Irritable Bowel Syndrome,Digestive,Moderate,True,"Acute Irritable Bowel Syndrome is a acute presentation of irritable bowel syndrome, a digestive condition."
DIS0493,Early-Stage Allergic Rhinitis,Immunological,Mild,True,"Early-Stage Allergic Rhinitis is a early-stage presentation of allergic rhinitis, a immunological condition."
DIS0494,Mild Type 2 Diabetes Mellitus,Endocrine,Moderate,True,"Mild Type 2 Diabetes Mellitus is a mild presentation of type 2 diabetes mellitus, a endocrine condition."
DIS0495,Chronic Gout,Musculoskeletal,Moderate,True,"Chronic Gout is a chronic presentation of gout, a musculoskeletal condition."
DIS0496,Chronic HIV/AIDS,Infectious,Severe,True,"Chronic HIV/AIDS is a chronic presentation of hiv/aids, a infectious condition."
DIS0497,Early-Stage Deep Vein Thrombosis,Cardiovascular,Severe,False,"Early-Stage Deep Vein Thrombosis is a early-stage presentation of deep vein thrombosis, a cardiovascular condition."
DIS0498,Acute Anemia,Hematological,Moderate,True,"Acute Anemia is a acute presentation of anemia, a hematological condition."
DIS0499,Chronic Conjunctivitis,Ophthalmological,Mild,True,"Chronic Conjunctivitis is a chronic presentation of conjunctivitis, a ophthalmological condition."
DIS0500,Acute Ulcerative Colitis,Digestive,Severe,True,"Acute Ulcerative Colitis is a acute presentation of ulcerative colitis, a digestive condition."
